// 128
{
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
}
