#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
XSeed = 0000000000000000000000000000000000000000
X = 950742ee5a81da70180048bd97d6d098726d1279

COUNT = 63
b = 160
XKey = ffffffffffffffff000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8f30bfb89a9b1b03e9eb215375b966e14d964016

COUNT = 64
b = 160
XKey = ffffffffffffffff800000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0fbbd5df886141753403e9c452d75a322896d5ce

COUNT = 65
b = 160
XKey = ffffffffffffffffc00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 33e40c27fcf78e273a4e8a7f068764219a370b4a

COUNT = 66
b = 160
XKey = ffffffffffffffffe00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3fb15390f9950021ff81e085e97daf90c3482ec7

COUNT = 67
b = 160
XKey = fffffffffffffffff00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3e06367e42ed61efa3992f07a0d16d8c1a8c862e

COUNT = 68
b = 160
XKey = fffffffffffffffff80000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6fe4467c9f9f31634b87779af0432bfd428acf3a

COUNT = 69
b = 160
XKey = fffffffffffffffffc0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7dddb6769d67bdc3b33fa7aca30241094d811970

COUNT = 70
b = 160
XKey = fffffffffffffffffe0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2d304f5355ebdfd1b28e000312d8e5dfc95b7138

COUNT = 71
b = 160
XKey = ffffffffffffffffff0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 16da45062b589d08130fe75e941e19dc0b8fcc25

COUNT = 72
b = 160
XKey = ffffffffffffffffff8000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4e80def17e6819b6e00109fde1543f2f29cf737a

COUNT = 73
b = 160
XKey = ffffffffffffffffffc000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 480da823031ea2aa653c422949729be29deb6e16

COUNT = 74
b = 160
XKey = ffffffffffffffffffe000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 520be1767fef4854ca9b2a5d365d9506e30b3f9a

COUNT = 75
b = 160
XKey = fffffffffffffffffff000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 847db09893d3591c85dfe75478d7c77513551e57

COUNT = 76
b = 160
XKey = fffffffffffffffffff800000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 00eccae883a8967e1e0d70f9b835e4202039d3e6

COUNT = 77
b = 160
XKey = fffffffffffffffffffc00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 01e77726872efaf42e1241e21e8fc61aa3ca9f92

COUNT = 78
b = 160
XKey = fffffffffffffffffffe00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1e3bfe59104bc677a005e684d2163c6fc1c4e40a

COUNT = 79
b = 160
XKey = ffffffffffffffffffff00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3d613adc2157efe3611542194ccf63bdf5cb41e9

COUNT = 80
b = 160
XKey = ffffffffffffffffffff80000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 49968d415932054b5eb4b5a670244fa26fb4025f

COUNT = 81
b = 160
XKey = ffffffffffffffffffffc0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0d6ba9f0af69db6ecb03e7efe452ea8c5ee8266f

COUNT = 82
b = 160
XKey = ffffffffffffffffffffe0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1f1a2154eb6457eb15f47d0ca6480b24041d3cdf

COUNT = 83
b = 160
XKey = fffffffffffffffffffff0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 80b551d8b93b31d810dfcf21a82c603aa9931b77

COUNT = 84
b = 160
XKey = fffffffffffffffffffff8000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1e4093cf7982ad1bd4049ba928b7ea96a80c3f3a

COUNT = 85
b = 160
XKey = fffffffffffffffffffffc000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 66a5bb5a37176a9deab3a51a05d29332dd03e9ee

COUNT = 86
b = 160
XKey = fffffffffffffffffffffe000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 15b5966620a28df5726878d3f84f725053d08136

COUNT = 87
b = 160
XKey = ffffffffffffffffffffff000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 252784530297cd768a4b4d12835670ad21199379

COUNT = 88
b = 160
XKey = ffffffffffffffffffffff800000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5a14fd4657d4b5130055fc6c55d635a1e9cc7afb

COUNT = 89
b = 160
XKey = ffffffffffffffffffffffc00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0e9a757cbed7018770df92d7bf09f530933f9686

COUNT = 90
b = 160
XKey = ffffffffffffffffffffffe00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 804122a547a5672e2b078ee94c7d7b90f8c70ca6

COUNT = 91
b = 160
XKey = fffffffffffffffffffffff00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 203ccbe9e0ec7861b96a63850fbaf9a9fdd328fe

COUNT = 92
b = 160
XKey = fffffffffffffffffffffff80000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3efdc5910819f5676532a0e349e78df941dc5f23

COUNT = 93
b = 160
XKey = fffffffffffffffffffffffc0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 353d0d0374b08426e0b63cf4615b877e98382975

COUNT = 94
b = 160
XKey = fffffffffffffffffffffffe0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 398f40017cd4c07939eebd7138e5052f995bc573

COUNT = 95
b = 160
XKey = ffffffffffffffffffffffff0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 03055d047d9dee900d8f6d64433302a13284287c

COUNT = 96
b = 160
XKey = ffffffffffffffffffffffff8000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7a680afb560c0ba832acdeee416c4cdcd0a1e391

COUNT = 97
b = 160
XKey = ffffffffffffffffffffffffc000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6ec21672e90157ad2b9dc8b2b70d8e6daa693691

COUNT = 98
b = 160
XKey = ffffffffffffffffffffffffe000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4442230c886543bc23df3593d0a41de565f0b276

COUNT = 99
b = 160
XKey = fffffffffffffffffffffffff000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 18fb96cfae5525b1e212babb9858e30163610b16

COUNT = 100
b = 160
XKey = fffffffffffffffffffffffff800000000000000
XSeed = 0000000000000000000000000000000000000000
X = 72b930990ea94e8b2f7144f131199305a4b1e889

COUNT = 101
b = 160
XKey = fffffffffffffffffffffffffc00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 059b50021a1913c48d48a55354cf63119efc4498

COUNT = 102
b = 160
XKey = fffffffffffffffffffffffffe00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1b3a3445b9fd3e4fbdf61cf7f4e3f607a40bbe4e

COUNT = 103
b = 160
XKey = ffffffffffffffffffffffffff00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 57b1c6aaea1eeb50bfb77b1b0fc0291817a82d5b

COUNT = 104
b = 160
XKey = ffffffffffffffffffffffffff80000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2e5c2e8dcc6eb1177216aa79324049b49bca3ee1

COUNT = 105
b = 160
XKey = ffffffffffffffffffffffffffc0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6a557dfb93ce68ad28202251559b5763fc36d446

COUNT = 106
b = 160
XKey = ffffffffffffffffffffffffffe0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 06f8931db13e4f31bf3bb07bf0f2b6f0a061d281

COUNT = 107
b = 160
XKey = fffffffffffffffffffffffffff0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 94048aa0ab53a2780128c0288e3208f21a097766

COUNT = 108
b = 160
XKey = fffffffffffffffffffffffffff8000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5b286b78a57b61ee444d7fd8da064fbec7c1d5bd

COUNT = 109
b = 160
XKey = fffffffffffffffffffffffffffc000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1a45361ec3efdfaf4532fc2cdc11071a2395fcb3

COUNT = 110
b = 160
XKey = fffffffffffffffffffffffffffe000000000000
XSeed = 0000000000000000000000000000000000000000
X = 757895d623a4b7e37111ce2f4b1caec7ecfaaaa3

COUNT = 111
b = 160
XKey = ffffffffffffffffffffffffffff000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5139dc18b82a9620a79a9ed4c00249867b36ae67

COUNT = 112
b = 160
XKey = ffffffffffffffffffffffffffff800000000000
XSeed = 0000000000000000000000000000000000000000
X = 183525ab09a72b6c1db08ea00ae39202e9dfb412

COUNT = 113
b = 160
XKey = ffffffffffffffffffffffffffffc00000000000
XSeed = 0000000000000000000000000000000000000000
X = 528afcfc16e44c4716f9c50d484492a677c761fb

COUNT = 114
b = 160
XKey = ffffffffffffffffffffffffffffe00000000000
XSeed = 0000000000000000000000000000000000000000
X = 93ee13e03d922d6a7dfa654eb376f596c2c4700d

COUNT = 115
b = 160
XKey = fffffffffffffffffffffffffffff00000000000
XSeed = 0000000000000000000000000000000000000000
X = 7eb598d742a9a14459a5f44fc42f029184772543

COUNT = 116
b = 160
XKey = fffffffffffffffffffffffffffff80000000000
XSeed = 0000000000000000000000000000000000000000
X = 5d9e5f26b964bd15f03e6c3ea9f72db8e0fd25b5

COUNT = 117
b = 160
XKey = fffffffffffffffffffffffffffffc0000000000
XSeed = 0000000000000000000000000000000000000000
X = 85af2538606723ddd043da101884e43455f8b3ae

COUNT = 118
b = 160
XKey = fffffffffffffffffffffffffffffe0000000000
XSeed = 0000000000000000000000000000000000000000
X = 4e979e8f386a6cae609bb213f9d9987dab9058a3

COUNT = 119
b = 160
XKey = ffffffffffffffffffffffffffffff0000000000
XSeed = 0000000000000000000000000000000000000000
X = 16538326a96ae4f3c92c4a3ddfe68d9508b87aec

COUNT = 120
b = 160
XKey = ffffffffffffffffffffffffffffff8000000000
XSeed = 0000000000000000000000000000000000000000
X = 9488f80fd168bf853870e6d6a673f4e776b5267b

COUNT = 121
b = 160
XKey = ffffffffffffffffffffffffffffffc000000000
XSeed = 0000000000000000000000000000000000000000
X = 8e56ca999784ef13c7aa6a57ad84ca30862d9330

COUNT = 122
b = 160
XKey = ffffffffffffffffffffffffffffffe000000000
XSeed = 0000000000000000000000000000000000000000
X = 298ab0802b5d3e00708caff6ba785ef27a7f05fc

COUNT = 123
b = 160
XKey = fffffffffffffffffffffffffffffff000000000
XSeed = 0000000000000000000000000000000000000000
X = 88054662990a096c057fc811d6d26d6a276f32a2

COUNT = 124
b = 160
XKey = fffffffffffffffffffffffffffffff800000000
XSeed = 0000000000000000000000000000000000000000
X = 0e0c380e24530ec3dedc8a74e220ff76baad209a

COUNT = 125
b = 160
XKey = fffffffffffffffffffffffffffffffc00000000
XSeed = 0000000000000000000000000000000000000000
X = 92ffc648aa3b3546aa0b4a485fbe28c751943a2d

COUNT = 126
b = 160
XKey = fffffffffffffffffffffffffffffffe00000000
XSeed = 0000000000000000000000000000000000000000
X = 74408fe2f74842f0668649d0f929be86be2a7a44

COUNT = 127
b = 160
XKey = ffffffffffffffffffffffffffffffff00000000
XSeed = 0000000000000000000000000000000000000000
X = 375506fe5fcf6f7946f8bd4ac369b1f856ba36de

COUNT = 128
b = 160
XKey = ffffffffffffffffffffffffffffffff80000000
XSeed = 0000000000000000000000000000000000000000
X = 8ce0db3601ff574770984be9fc2f224a8fb4158a

COUNT = 129
b = 160
XKey = ffffffffffffffffffffffffffffffffc0000000
XSeed = 0000000000000000000000000000000000000000
X = 1ab103ef1400c426a5455bf10f742f5ea5b8ea9e

COUNT = 130
b = 160
XKey = ffffffffffffffffffffffffffffffffe0000000
XSeed = 0000000000000000000000000000000000000000
X = 7c2ce05226e1fd0634bb6d4d65d6522b08694c12

COUNT = 131
b = 160
XKey = fffffffffffffffffffffffffffffffff0000000
XSeed = 0000000000000000000000000000000000000000
X = 0dd3e9160387baeac10ad248a29d3bbd8efd8b91

COUNT = 132
b = 160
XKey = fffffffffffffffffffffffffffffffff8000000
XSeed = 0000000000000000000000000000000000000000
X = 39fe53f566638b25aa48889c0451a84f2b4268c1

COUNT = 133
b = 160
XKey = fffffffffffffffffffffffffffffffffc000000
XSeed = 0000000000000000000000000000000000000000
X = 3644caf90700be48c8771500a318eeb2aecf7877

COUNT = 134
b = 160
XKey = fffffffffffffffffffffffffffffffffe000000
XSeed = 0000000000000000000000000000000000000000
X = 4af573a960217cd12defcd8667ceeea7d989887e

COUNT = 135
b = 160
XKey = ffffffffffffffffffffffffffffffffff000000
XSeed = 0000000000000000000000000000000000000000
X = 39102e360aeb412cf953b94fcf4f9d9a1aa9e1f1

COUNT = 136
b = 160
XKey = ffffffffffffffffffffffffffffffffff800000
XSeed = 0000000000000000000000000000000000000000
X = 4ac2aa298a1c3558fbcc3435d95cbc8a37ae9413

COUNT = 137
b = 160
XKey = ffffffffffffffffffffffffffffffffffc00000
XSeed = 0000000000000000000000000000000000000000
X = 7654cd86bfe526b1985a0b156527c561c5d06fb6

COUNT = 138
b = 160
XKey = ffffffffffffffffffffffffffffffffffe00000
XSeed = 0000000000000000000000000000000000000000
X = 5d594e9af3f43140ec0f0bbfd0d4b591cd257cb9

COUNT = 139
b = 160
XKey = fffffffffffffffffffffffffffffffffff00000
XSeed = 0000000000000000000000000000000000000000
X = 40abc05e197d84fe133b57a96b0f88ad02baa6b6

COUNT = 140
b = 160
XKey = fffffffffffffffffffffffffffffffffff80000
XSeed = 0000000000000000000000000000000000000000
X = 31441040960c959a5f65dff5804999f125244cd6

COUNT = 141
b = 160
XKey = fffffffffffffffffffffffffffffffffffc0000
XSeed = 0000000000000000000000000000000000000000
X = 7498c8162a2a85d7c4886a33a071a4880da2bf3e

COUNT = 142
b = 160
XKey = fffffffffffffffffffffffffffffffffffe0000
XSeed = 0000000000000000000000000000000000000000
X = 220702ce4718c8bb2830a41a159841d34d61ad9e

COUNT = 143
b = 160
XKey = ffffffffffffffffffffffffffffffffffff0000
XSeed = 0000000000000000000000000000000000000000
X = 710a23effe26ad3d33ec362477486995f79a736c

COUNT = 144
b = 160
XKey = ffffffffffffffffffffffffffffffffffff8000
XSeed = 0000000000000000000000000000000000000000
X = 1400a9b37d1ecc0ca625838060bfc103ff9efcb1

COUNT = 145
b = 160
XKey = ffffffffffffffffffffffffffffffffffffc000
XSeed = 0000000000000000000000000000000000000000
X = 3a9074c4d97a0298696ff174bc6ad632840d1091

COUNT = 146
b = 160
XKey = ffffffffffffffffffffffffffffffffffffe000
XSeed = 0000000000000000000000000000000000000000
X = 6392412fa575b6f405013255199afc916e4dcb6e

COUNT = 147
b = 160
XKey = fffffffffffffffffffffffffffffffffffff000
XSeed = 0000000000000000000000000000000000000000
X = 297a518a2d1f1f5aec00b165ec98d26a6673f313

COUNT = 148
b = 160
XKey = fffffffffffffffffffffffffffffffffffff800
XSeed = 0000000000000000000000000000000000000000
X = 47b1c8f2a85a3feaff3530e53ca98aa8b99c208b

COUNT = 149
b = 160
XKey = fffffffffffffffffffffffffffffffffffffc00
XSeed = 0000000000000000000000000000000000000000
X = 113efd45a923ac1c1492f9da8294f5aefc525fcb

COUNT = 150
b = 160
XKey = fffffffffffffffffffffffffffffffffffffe00
XSeed = 0000000000000000000000000000000000000000
X = 06d5e038319246322dcc5abc101215a6a62cc0ed

COUNT = 151
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff00
XSeed = 0000000000000000000000000000000000000000
X = 5506af402596f933d5c7415df4917e9f9c6dd7b4

COUNT = 152
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff80
XSeed = 0000000000000000000000000000000000000000
X = 5ac0a8eec64def28a100fb5e76690d6fc9c72072

COUNT = 153
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffc0
XSeed = 0000000000000000000000000000000000000000
X = 46129ad371689cc88ab31563b0d087941d92a04a

COUNT = 154
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffe0
XSeed = 0000000000000000000000000000000000000000
X = 6b9c9b71d4283994a2ac1741a2b346b92a887249

COUNT = 155
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff0
XSeed = 0000000000000000000000000000000000000000
X = 282d51164c606f322e08d66ba163fdd20a37d9ec

COUNT = 156
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff8
XSeed = 0000000000000000000000000000000000000000
X = 4a7e3358d3368e51d866b62121557847b6cfb540

COUNT = 157
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffc
XSeed = 0000000000000000000000000000000000000000
X = 94d133ddb0f139052b4104c9c4606bbb48a24549

COUNT = 158
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffe
XSeed = 0000000000000000000000000000000000000000
X = 3e45fb1ef539071de5ea0aabd306cfacf783fe3b

COUNT = 159
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffff
XSeed = 0000000000000000000000000000000000000000
X = 49f09f97f7c74324ffed7b8ae9bd11c4db33f114

[Korg - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 8000000000000000000000000000000000000000
K = 67a023b8d40dd9483eacef9050d30b3fe903b923

COUNT = 1
b = 160
KKey = c000000000000000000000000000000000000000
K = 8376f9caba657740eb45c42ca16d7950e3375622

COUNT = 2
b = 160
KKey = e000000000000000000000000000000000000000
K = 402e6742feff6a16d279dcf8505d825639e8d5ef

COUNT = 3
b = 160
KKey = f000000000000000000000000000000000000000
K = 7e9b086578f24d0d77bbb8108cc21335d7cd84c6

COUNT = 4
b = 160
KKey = f800000000000000000000000000000000000000
K = 1a7805167aa4180fc78cb81cd0d115ac93626a29

COUNT = 5
b = 160
KKey = fc00000000000000000000000000000000000000
K = 091da8315f2972d48ffac9ee972a706fb3817d15

COUNT = 6
b = 160
KKey = fe00000000000000000000000000000000000000
K = 45f9d82410d168ae822926217ec8d093bacb1ad0

COUNT = 7
b = 160
KKey = ff00000000000000000000000000000000000000
K = 31208b4ec83ca9c617afc04d792bbedbf1847065

COUNT = 8
b = 160
KKey = ff80000000000000000000000000000000000000
K = 53ca06f704ab7195024a2ad053d3d124532fdf6a

COUNT = 9
b = 160
KKey = ffc0000000000000000000000000000000000000
K = 2cd68972712075f30adf2cd1c13ce715192e486f

COUNT = 10
b = 160
KKey = ffe0000000000000000000000000000000000000
K = 405b2e3e60894faee1cf434c1c9b3ff34168b21a

COUNT = 11
b = 160
KKey = fff0000000000000000000000000000000000000
K = 53abc35627acc465bb45f123bdc99a0fdc464c2e

COUNT = 12
b = 160
KKey = fff8000000000000000000000000000000000000
K = 23965f42f91c60772bb6b6bb7bb092093562f527

COUNT = 13
b = 160
KKey = fffc000000000000000000000000000000000000
K = 6246ac04e85642813142174b3230ee540d8049e5

COUNT = 14
b = 160
KKey = fffe000000000000000000000000000000000000
K = 42c31a53d431fd8b8288dbd1d30fed781b92ffe1

COUNT = 15
b = 160
KKey = ffff000000000000000000000000000000000000
K = 3fdb0e95f21522f6fac1e5181f44d67190f09874

COUNT = 16
b = 160
KKey = ffff800000000000000000000000000000000000
K = 5de2c03560f3082edd76b22ca4da468fc86e3dff

COUNT = 17
b = 160
KKey = ffffc00000000000000000000000000000000000
K = 2d676bfe51bb7f774d5bd89dfba034120ef0d32b

COUNT = 18
b = 160
KKey = ffffe00000000000000000000000000000000000
K = 25cb97722304b678ed112d98f69c69a5d203a541

COUNT = 19
b = 160
KKey = fffff00000000000000000000000000000000000
K = 874a15a2cf36210e426d18cd078dfa8f46c75860

COUNT = 20
b = 160
KKey = fffff80000000000000000000000000000000000
K = 03fd8811854538036c8454924f871073a036af17

COUNT = 21
b = 160
KKey = fffffc0000000000000000000000000000000000
K = 7f0c3e11ce5d9bba8e1f857bb7a0b0addb89315a

COUNT = 22
b = 160
KKey = fffffe0000000000000000000000000000000000
K = 14ccb0a1c20b582900119ee1f842b00659cae385

COUNT = 23
b = 160
KKey = ffffff0000000000000000000000000000000000
K = 4cefaa2525b850b98b6c9a3963fe660e6848691b

COUNT = 24
b = 160
KKey = ffffff8000000000000000000000000000000000
K = 11c706065371fb8a5cc31870cf523ff6483e52db

COUNT = 25
b = 160
KKey = ffffffc000000000000000000000000000000000
K = 5de6ea49b5015191f0f09d49eb7979bb22edd8d1

COUNT = 26
b = 160
KKey = ffffffe000000000000000000000000000000000
K = 04eb50e443d0ce5c9b9287f77ec12d2a09353457

COUNT = 27
b = 160
KKey = fffffff000000000000000000000000000000000
K = 48066a7b09a41c37615eaa0a9ff3b63eee28b244

COUNT = 28
b = 160
KKey = fffffff800000000000000000000000000000000
K = 8d54b7b662b20bd28660cb61caf0ee068dc44989

COUNT = 29
b = 160
KKey = fffffffc00000000000000000000000000000000
K = 03f7cb7ddbfbe052df746c9790888263aea83304

COUNT = 30
b = 160
KKey = fffffffe00000000000000000000000000000000
K = 4fdf3f4685bd084ee7a53556dc7a80a7d40b1380

COUNT = 31
b = 160
KKey = ffffffff00000000000000000000000000000000
K = 2bf1e00e6f9e49d40feab314037c47e067438045

COUNT = 32
b = 160
KKey = ffffffff80000000000000000000000000000000
K = 67cfd396379de4aaa5f96d529327638eb0d3866a

COUNT = 33
b = 160
KKey = ffffffffc0000000000000000000000000000000
K = 8be23624611a288e19b9bf0b54914acde05d9069

COUNT = 34
b = 160
KKey = ffffffffe0000000000000000000000000000000
K = 2920ee8e8368a22479eacd9a97865c012da4d512

COUNT = 35
b = 160
KKey = fffffffff0000000000000000000000000000000
K = 553199a5beaad1fd032e104ba66517f7e906e40d

COUNT = 36
b = 160
KKey = fffffffff8000000000000000000000000000000
K = 595ccce06d96dac025ce8cee0081ea819cac6c54

COUNT = 37
b = 160
KKey = fffffffffc000000000000000000000000000000
K = 08e3493d4756c8bb647d60987538416d24fb4828

COUNT = 38
b = 160
KKey = fffffffffe000000000000000000000000000000
K = 3c4514358a6b7f26effc9ec074fe297fdb9bf53a

COUNT = 39
b = 160
KKey = ffffffffff000000000000000000000000000000
K = 1c144fe6eb8cebe82983ed2db8c95cfbedfc2305

COUNT = 40
b = 160
KKey = ffffffffff800000000000000000000000000000
K = 75ea743ecfe8c8e201cc656a3639bcd8ad5b95fa

COUNT = 41
b = 160
KKey = ffffffffffc00000000000000000000000000000
K = 8a2e08a8377444acbb65b40533a4d398e0759c92

COUNT = 42
b = 160
KKey = ffffffffffe00000000000000000000000000000
K = 0c6b446c6da803dd7c94f3ed08fef6e7fb43926e

COUNT = 43
b = 160
KKey = fffffffffff00000000000000000000000000000
K = 0324d8503d8b94d50b036d38eebd9fb9802033e8

COUNT = 44
b = 160
KKey = fffffffffff80000000000000000000000000000
K = 58140252a93ab6c07ab4c7cc908039e4f380a55d

COUNT = 45
b = 160
KKey = fffffffffffc0000000000000000000000000000
K = 8e75c2b3a8f0b4b3e63ee1e0ffa7a23228fd3091

COUNT = 46
b = 160
KKey = fffffffffffe0000000000000000000000000000
K = 33da4f9fae3adf053686e86f706caf5fc9adaadc

COUNT = 47
b = 160
KKey = ffffffffffff0000000000000000000000000000
K = 47d7f69a1649a52494b5bba9e59a9f06911c2f1c

COUNT = 48
b = 160
KKey = ffffffffffff8000000000000000000000000000
K = 2634c3037c7bd7f94a31999f341662c259742331

COUNT = 49
b = 160
KKey = ffffffffffffc000000000000000000000000000
K = 0f19c17b7c91b9dbca8e6ddc8d98a4a1b857f27f

COUNT = 50
b = 160
KKey = ffffffffffffe000000000000000000000000000
K = 35ac63cf7e918a95f07746221ed29ae0eafe1912

COUNT = 51
b = 160
KKey = fffffffffffff000000000000000000000000000
K = 446dadb3d58a3b46c648696355bd040f422efdc7

COUNT = 52
b = 160
KKey = fffffffffffff800000000000000000000000000
K = 5fd78cf96c3eebd0768dc666dbd92fdbc8d2469e

COUNT = 53
b = 160
KKey = fffffffffffffc00000000000000000000000000
K = 608256f448b09dc435a5f2ab7949a618ba3a592c

COUNT = 54
b = 160
KKey = fffffffffffffe00000000000000000000000000
K = 65efd08e36def26ff3b1943ce020ec0cde4135ba

COUNT = 55
b = 160
KKey = ffffffffffffff00000000000000000000000000
K = 2977c8b3496cc4d963ef9d355eb555b13e874f43

COUNT = 56
b = 160
KKey = ffffffffffffff80000000000000000000000000
K = 270f3e9cc7f014ca075be4af6a1fb22706948cf7

COUNT = 57
b = 160
KKey = ffffffffffffffc0000000000000000000000000
K = 0b497996ec7112e6c30a58b01a97c44e320bb0cb

COUNT = 58
b = 160
KKey = ffffffffffffffe0000000000000000000000000
K = 598f974df3c597ad8d0c5b8f08112e3acf91b26c

COUNT = 59
b = 160
KKey = fffffffffffffff0000000000000000000000000
K = 773bc17df7a15fd47567b2974e2d042ee8e4bdd9

COUNT = 60
b = 160
KKey = fffffffffffffff8000000000000000000000000
K = 85ba52cf4440f0d120eadc56dc30ee0c567833fa

COUNT = 61
b = 160
KKey = fffffffffffffffc000000000000000000000000
K = 841c188f241e7f9b81228798e6afa4f69fa09f7f

COUNT = 62
b = 160
KKey = fffffffffffffffe000000000000000000000000
K = 5dd77587c6209f0c88a4a7b81c034c0d371c65f7

COUNT = 63
b = 160
KKey = ffffffffffffffff000000000000000000000000
K = 2511e900a0db26aa945c6ef8a5d862663b6ce52b

COUNT = 64
b = 160
KKey = ffffffffffffffff800000000000000000000000
K = 02226d931f8f6e287a1ebe2180fb5d4c4e977b33

COUNT = 65
b = 160
KKey = ffffffffffffffffc00000000000000000000000
K = 3f2ee2e480c2ddb1ee5949a9cf031e1042e600ff

COUNT = 66
b = 160
KKey = ffffffffffffffffe00000000000000000000000
K = 885e5360d23700996dbc80ea2ddef6aa344665a6

COUNT = 67
b = 160
KKey = fffffffffffffffff00000000000000000000000
K = 53c85c8106b0d3c86e32c395f6410e6d734d105f

COUNT = 68
b = 160
KKey = fffffffffffffffff80000000000000000000000
K = 64caf4df406d367a5b6a4f65f396befaa0f5d89d

COUNT = 69
b = 160
KKey = fffffffffffffffffc0000000000000000000000
K = 1eceff91afe59f52404ed1a1de3f83510f8e9de9

COUNT = 70
b = 160
KKey = fffffffffffffffffe0000000000000000000000
K = 6c8c3edc1dabdb0b685e9e30b8f69b4d9ade5132

COUNT = 71
b = 160
KKey = ffffffffffffffffff0000000000000000000000
K = 7eb5916ac9ea293986b4cc2921a3d10ed0291dc3

COUNT = 72
b = 160
KKey = ffffffffffffffffff8000000000000000000000
K = 68e5096c6d34deaf45de0829b5e21d1865655018

COUNT = 73
b = 160
KKey = ffffffffffffffffffc000000000000000000000
K = 3a239d439a07d0a3759b954c5fa5c7932d77312d

COUNT = 74
b = 160
KKey = ffffffffffffffffffe000000000000000000000
K = 36362ceb3db5d674b2e858788de1d976da52ea0c

COUNT = 75
b = 160
KKey = fffffffffffffffffff000000000000000000000
K = 2b9257c3003b74b0aea7065ecba10c3e3ac8dfc7

COUNT = 76
b = 160
KKey = fffffffffffffffffff800000000000000000000
K = 8f753719c8e1ba2a0fc012c71f84726a95b00e8b

COUNT = 77
b = 160
KKey = fffffffffffffffffffc00000000000000000000
K = 2f239fad973bf2a7ade23fa7a225299a3d0ed081

COUNT = 78
b = 160
