#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5f1dfa514a54b3daf22105be93f870b4256f91d219
	X = 84313b538d6d7d6e0dc2c9ab1c153ba5125d896c
X = 4e7bdb8d4a60a843511a15c576d4a328366f2539

COUNT = 44
b = 512
XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c28950904344a73e678fe08301c08a0a256f72b53a
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c29658ba651d48f6f27fdc8c43b9e6de28eb11cafa
	X = 0d082a21d8a1b88aeffc0941f95cd4037b9f15bf

	j = 1
	XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c3158b4a83ff75672d146dfdb45c216c677ff44f5c
	X = 7f32901ee22c703a94917170a23a8e3e94e28461

	j = 2
	XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c37ab629843589af4a2fbe12bfcf9f3bc1bf124d9e
	X = 652adf003614481d1b50150b737dcf5a3f1dfe41

	j = 3
	XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c3e2ca7dbff7125ee926de915d859aab9d54ac64ce
	X = 6814543bc188af9ef7207e9db5fb6fdb959a172f

	j = 4
	XKey = 746320783757cc226c5c128db8116c5615164550d509171ee4b4d1014d847beeff3d1ce4d2eddc7cc51f66c4281eec667afa913f88abbfda8261906a8bf8d187
	X = 45546ea683e8325661cd2e7cfcc6e4cd374c6cb8
X = 90351b8d0875922f0b09be77f8118d79e6ab0350

[Xorg - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = fa403e02e84ec599e558ec9cb59b4663224e82ee
XSeed = 0000000000000000000000000000000000000000
	j = 0
	XKey = fd11cf63fff45e85ed569ade5db7a3c07b99de72
	X = 02d1916117a598ec07fdae41a81c5d5d594b5b83

	j = 1
	XKey = 5ef694bc216813bc1888e16401aa43f2157c3ac8
	X = 61e4c5582173b5362b324685a3f2a03199e25c55

	j = 2
	XKey = 7d3578ffe943b54cdff9cb1f181c29d96c278f8b
	X = 1e3ee443c7dba190c770e9bb1671e5e756ab54c2

	j = 3
	XKey = 8648338ebc38ac8b35f0e85791501f2603817b14
	X = 0912ba8ed2f4f73e55f71d387933f54c9759eb88

	j = 4
	XKey = 04f050c7a85cddb61ea6de1a9453e8103534e7ca
	X = 7ea81d38ec24312ae8b5f5c30303c8ea31b36cb5
X = 436180c43ccc48ec8f22149b8b9c5bb4ee1a0702

[Xchange - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 0e8c83739314e2bbd833fa4fc0cf6c657de19fd4
XSeed = 0000000000000000000000000000000000000000
	j = 0
	XKey = 990ef191e38c4d7b600180163117c3edb4e3a478
	X = 92e855d5d290c20852231ba68292a636301a6675

	j = 1
	XKey = 610d873c12590e94f8d9ca0207a38291cdc5542c
	X = 4a082ff20ec3ca994e9c72b51ecfc9b9d080db51

	j = 2
	XKey = 28619d97161836eff7a089e2e57ab65d12088f98
	X = 7fb5eae080868ac996e603bfe6e90d7a1aa220b3

	j = 3
	XKey = 926f50563efa039139fcf461acef50ce42acebf8
	X = 203da637507fee1bcbd2ec55f38a6844f0561064

	j = 4
	XKey = 4660ccd08b2bc2f3b5d9c213defeae982aa8b8a7
	X = 53753f4bb233df50c3f8dc8c0372a0243449be23
X = 24479e4a5a65d07fbdca944ab4d09538f9a3fe69

COUNT = 1
b = 168
XKey = ac9387dfaf65bd796ccfdd44cda2c0bf276f0919bf
XSeed = 000000000000000000000000000000000000000000
	j = 0
	XKey = ae2cf027d48f540a307025660bee9387c5ad2d3ffb
	X = 1a53df51ed3c28b9f28ccec452400a60b67c2da0

	j = 1
	XKey = affbe32a767b0173a32988341afb807d4b87512d79
	X = 2012a34323552aed0b39b4506f048e0c8e7bff71

	j = 2
	XKey = b11f120f62b4e269cb51de949923c096a8aeb1618e
	X = 388de0d630e2cd8f1534e0fcbe2e1126358b9445

	j = 3
	XKey = b19ceb214f9ee91183a31cbd556dbbb6edfbc769c0
	X = 1b05efbf3099d86de6718762dc73a311165d0e8a

	j = 4
	XKey = b2d1cd894e67811540c20dc78ac612f17a1ba5e0fa
	X = 79b0697e8d8993b49d15f77422c8ef7ce6920c3a
X = 24fb4e70a104491d3a917f7efdab109cfe57246a

COUNT = 2
b = 176
XKey = 76b502b4bf66898653d30aef90f36ad123cb6a7b7142
XSeed = 00000000000000000000000000000000000000000000
	j = 0
	XKey = 76b66cecdf0f0724acac1784c341ecedaf4b4d3c803f
	X = 3d305f82935934a201f2c3da739c7c8ab591ae21

	j = 1
	XKey = 76b7725f77048b73f6b145d8b82acc871b5dd77444f4
	X = 4e1c861c4fd2c8add0b18fb6bab7a670fc0de207

	j = 2
	XKey = 76b8695e3b9ab2d1b5a6b0bc369a603cad37f135e1df
	X = 64a9c8e6e8a5a1f863d50af0645a1acd77451bda

	j = 3
	XKey = 76b8bdb6b92ec89cbf219438c769a24fc860f314c07f
	X = 352f53ab7fedce769110211978b28d6fdc51942f

	j = 4
	XKey = 76b9bbcb9cc1c97f58c4aa07d57627380cc8c2ee6f6e
	X = 6fc171a88d299049b44d795c91bf08cc4b3b5af7
X = 815372e6131287f759b846ffd07927b26cb52103

COUNT = 3
b = 184
XKey = f17843ee3827e53fe1998d8b72c5a89968c7338637d6d9
XSeed = 0000000000000000000000000000000000000000000000
	j = 0
	XKey = f17845b3b1f1418e305ac093da13ca9ecc79b46133cbd1
	X = 2cb4510068165151370338f5b3ad3621a8bb5b5f

	j = 1
	XKey = f17846da4c45c05246c01a32679c299c5c584b0a791412
	X = 0984edf541fa582f85923497e8fd5e5b6b2fdff5

	j = 2
	XKey = f17847931e2225cb31238ce720a86d1d8f0b0ee4615525
	X = 85c6b186702d91b39d0e7140661af2ddd03c7a96

	j = 3
	XKey = f178489f38965c2f51b35b4eca0db415cec621fa39bdec
	X = 2b73d35da926af7b94c45de173734ea69794f6c0

	j = 4
	XKey = f17849e9b813149cf10268cf75ce2b14d783478dbe56b6
	X = 0ca132d5872ead5cc7aaabc68707cd703e6e47ff
X = 1da0be2a26769834a4e2c573710faf2e24d3ad35

COUNT = 4
b = 192
XKey = 3e2bda9a60b0c6a51936618c7721cc0134d72ba7382c4d24
XSeed = 000000000000000000000000000000000000000000000000
	j = 0
	XKey = 3e2bda9b8e8956e13c88fa774b0abc420d75223ed1a8803d
	X = 454be9a88f975115e0f39036fa6a09b7fbbc8c88

	j = 1
	XKey = 3e2bda9bc173566f388be5be29419e1f03f489898332eab4
	X = 12c00d19bd1c8d1e476a0aa5da4dec9b35c25705

	j = 2
	XKey = 3e2bda9c8e0e1e73cbdb06117614e36e8e27bce5dfe1e945
	X = 7f730d525b23b8a7de860dae0ad9969ba3a3d650

	j = 3
	XKey = 3e2bda9dee2aade2c5a161dbaff340db7ba5677aecbe1b9b
	X = 0c5391ee84df4fa5d8c201cbc3c6664cb9cb64a4

	j = 4
	XKey = 3e2bda9eedaf9d4a0890f418ac15919a1c9db2fff2d9d56d
	X = 6dde3181eb1594f26a092e694633b45b751d94c3
X = 78bf620daaf1606707218904daadc8177cf9bb5c

COUNT = 5
b = 200
XKey = 5166b8858446f285bb399377a18eb9d55c28cd31bddf58c1ba
XSeed = 00000000000000000000000000000000000000000000000000
	j = 0
	XKey = 5166b8858563bead90ee86a4dd6e703cf1b6e674e017071fb9
	X = 2362de4c44988fdb0b3f5456fc0d4ec2f470501f

	j = 1
	XKey = 5166b88586e92c8de55f5cf33e53a25588da4e3d6141b00036
	X = 4ee3cecaa0679195b1316c11d2903a7bfe388d81

	j = 2
	XKey = 5166b88587d5f8d974098ca9c3cb187c09ccba8aac12f15e73
	X = 4476523cd392a455a44742d884782ca318cfff14

	j = 3
	XKey = 5166b885895379ad18a2f8eacd0641ca42bfe6d589553d2397
	X = 7b3674618bf0080270377cbe130fe4402387019c

	j = 4
	XKey = 5166b8858ab8e40e86e8bf322a6893f1d60e21ffdd6be8b66d
	X = 2ad98b149b0c5e33304090ef4be195d091ba7728
X = 72403d881aa6e64f7dc63750310bd0264dd9db40

COUNT = 6
b = 208
XKey = b87d13127cf9844e5be5630c5989e77098c57f0117f722ad991f
XSeed = 0000000000000000000000000000000000000000000000000000
	j = 0
	XKey = b87d13127cfa71f46413f180e921069bd311cc00416c62e2bad5
	X = 1ec97bb1c6e03b5a96c3191e96f2793fc907716b

	j = 1
	XKey = b87d13127cfbd2e2307931aeeb24ec33717503e9d3306b72a354
	X = 4ad1fc3c879d809fab0d45da6d52502c757f1990

	j = 2
	XKey = b87d13127cfd0050c98480a6af82c60271ae9ca42d638591e392
	X = 697b182c0123a5c51976c440668fd0b539f5e7f8

	j = 3
	XKey = b87d13127cfe18903590a537f5a8fcc4ce232f1d96cc8f60eb82
	X = 7fe6e45cf43331c53990293a065316062c81ee34

	j = 4
	XKey = b87d13127cfefd177a21e85dbf8c15c44d3bc643fd9676191fb1
	X = 53bbbb6c7e9835105f7abb87d811bb02b15366dc
X = 541318b9850f8c6b18e7480fa07f8d55d4437832

COUNT = 7
b = 216
XKey = 8c61a38eebe57637c808213bf22b10a062371c32ccddbbde742373
XSeed = 000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 8c61a38eebe57762c20778d6293d6b8230d4f7f7ad0bf6e8bf1f0b
	X = 5df142bf54fd3a3173b89f98ab64b9e1d7928aa7

	j = 1
	XKey = 8c61a38eebe5780267c31157d10199ffb68bfa66a803b46e9830f3
	X = 63deef91f0745c6c943e19d13910903432edbc81

	j = 2
	XKey = 8c61a38eebe579e25199e03783eefafcc65b2e9d15d26522c9e096
	X = 41611daf544b8e1d551e1dc8f2a87b8a52f6584c

	j = 3
	XKey = 8c61a38eebe57b04846b86739166bbd5851a8a2a71427bcc122115
	X = 76813352bbe31e199c7851b199582417d163783d

	j = 4
	XKey = 8c61a38eebe57c4f1466098db162aedfb617a390df6a9b2f399b69
	X = 8cf8ae7201e284c41d065f6b9efc4c10ff41aa7e
X = 4258cfac3173ce6173a3a01d4299d6237f8f5213

COUNT = 8
b = 224
XKey = 89c76f048c4c77643e003bb9a1ef668b6ff92ad7012640046f392a18
XSeed = 00000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 89c76f048c4c7765d6454644ef88be7cae246404f91702068a86b41a
	X = 764d1efdad08f72ad195e15881e3054b976d4414

	j = 1
	XKey = 89c76f048c4c7766460779950f4ca7d7f1345949ee05e5eb3e2fabcd
	X = 7f2a91f65751c46a28c604ad63b2303d2dea455f

	j = 2
	XKey = 89c76f048c4c7767152a6f1e95328a34ea069eda7802a2becc9f3fb7
	X = 15e8c4401ec8f63940450b00ce3fc69544f61bdd

	j = 3
	XKey = 89c76f048c4c7768e97de7388a807f8100dc3ed0d24f2b895f3f29ad
	X = 5cce45a276132d21e5c6bf650043548c2de4c135

	j = 4
	XKey = 89c76f048c4c7769f4f81fd2d30003121a59f88841300528ef9640a9
	X = 3e9fc5f18f6f25c72e128d1c40b030fe47c199e0
X = 2b107765f1f5db2c61270d37391ab399f463046d

COUNT = 9
b = 232
XKey = 3aa214703687178dacfb777809c9a470e23e8358db826fafc7287ec210
XSeed = 0000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 3aa214703687178dad75ca8fea6a1ff1bd44ea3454e7af070803af1f53
	X = 1c11195df376f9886e37cc102eb6d78813e67ea7

	j = 1
	XKey = 3aa214703687178dae777d4f2a26b30309544acc5bff728f6b122d6713
	X = 5f201cce5962c50ae1b954ec2e3ce6126400d141

	j = 2
	XKey = 3aa214703687178daf356b5698bdd630c1bc8b71c1f777e480928b71a2
	X = 3d88b849aae7459aca1f15dad9d3769fb141c946

	j = 3
	XKey = 3aa214703687178db0736d21ccda5a7a18b8cd65a1536f8544abb2aeb4
	X = 42b9f6e8c16c9571de47d28a8ea74ea56bbe65c9

	j = 4
	XKey = 3aa214703687178db16ee5cd2ad94bf7e4ce1b343dd785561f52f7fe92
	X = 77f52eb0efb94b3f1aa551f0fd485344cab5cd99
X = 3731d68d056588864fa12d9254ba507fb905f9bf

COUNT = 10
b = 240
XKey = 39939f1eea1f63dadd0d87e88bc26c737a7de0620fe095efa4acd195dacc
XSeed = 000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 39939f1eea1f63dadd0e3ddfdd2d3b77437aca1c245fc4c586d86419197a
	X = 0ed558b33b2ad5be2e9f05ca3b68fe942883bf3b

	j = 1
	XKey = 39939f1eea1f63dadd0ed0f1606584e472565f253df3861e32ec0a27410f
	X = 6a0f22d1da1cb0be9e01d00358e17904c7fdd164

	j = 2
	XKey = 39939f1eea1f63dadd0fadd5f491d05c45df82259fceca425dba0b958ac0
	X = 4032017c6031f12abbae9ddaba161d79df1c8cda

	j = 3
	XKey = 39939f1eea1f63dadd1059bf132be3213b3b276e9c2f0d0f167e1bddea7c
	X = 43e2cbe2ccc8bad1970951bce82933f5dd1abd45

	j = 4
	XKey = 39939f1eea1f63dadd11b772f4f87bbdd7671a86db389567e94b7185665d
	X = 4e0d436b0ff064611ceb7411465bbc366f6e959c
X = 6058275f25181aaf4ca232c2e101ffd89e3db498

COUNT = 11
b = 248
XKey = 7103cbef3e8c9d6c2fc31eba082a5126f50fe1fe1ec857f27b3e8fc0eaa86d
XSeed = 00000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 7103cbef3e8c9d6c2fc31fb450b4c358ca4cc7f721c405a0be305531e5d09e
	X = 84cca69d90aaaecc033c67a6bb3838cfa5e20be1

	j = 1
	XKey = 7103cbef3e8c9d6c2fc3215e70bfc683615a7bbed2ecb3c5fbc7bf71b8e839
	X = 78c6a5932272018e7088fe569ceb5cd67ce9d975

	j = 2
	XKey = 7103cbef3e8c9d6c2fc32222f52f614c5c873c2c9bd9a7c5ee4e2f93e6ddf8
	X = 601be102ae97e9151ede388e54770edd70197d2e

	j = 3
	XKey = 7103cbef3e8c9d6c2fc32393b2ed56c4f702587d361e58c4311d0658fd7c8f
	X = 52bc64f34c2bd7acd7a79e99affca9b9fc34672f

	j = 4
	XKey = 7103cbef3e8c9d6c2fc32521788a39588bce86cbe1c0bdad8ffb79dab680e8
	X = 6f12453584fe541afe9eed6186c20df3c741c41a
X = 5e8c486d7aa2e0b4e3783ecdb495227ba590861c

COUNT = 12
b = 256
XKey = 9c16a7a972d9d115b4c536a30ee48ebe940d202262fe84907fabaec608d528ae
XSeed = 0000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 9c16a7a972d9d115b4c536a45d0f74e8df5094df59608528a91fa8ef9e3d21e7
	X = 019a76d69bbf04edb062d76d7f823032df1f882a

	j = 1
	XKey = 9c16a7a972d9d115b4c536a57313037fd545a5e4c0fb00ec02be6d9971affaca
	X = 68f72ee964aae15326c95c3c72ae5b83663b6355

	j = 2
	XKey = 9c16a7a972d9d115b4c536a6e3e9999ea28017647b1c54976b98fc2f8ed1f5d6
	X = 64e103a21211bf9c1af01857be6e4258b0009f0f

	j = 3
	XKey = 9c16a7a972d9d115b4c536a80994e0da7c8dbc96be4a8a2faa067b8d48ebb814
	X = 8c8d2aa6c187b0575013b3029172edfa7dadc2cd

	j = 4
	XKey = 9c16a7a972d9d115b4c536a94a1ba3e73096e4b4db2a208ae3a48bfcc39ee2f0
	X = 15736ccbf768adcb3cdc7f93e8ed2fe2aac40a76
X = 5b2a34c24441620ee1efeca17d977bfdb7f0e040

COUNT = 13
b = 264
XKey = f27fd8be709c000c6a3eac93786a5e1955c5ba00ee543d25b9872b074876c92c1e
XSeed = 000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = f27fd8be709c000c6a3eac937980d500e04152dd3b5bd3fef4d97d18fd6e63456b
	X = 09adaf294b44e1acf64d2a8f2f9c007e4c775d3c

	j = 1
	XKey = f27fd8be709c000c6a3eac937b3fe78527b1a105f6ebfbfc614e34b37a3779182a
	X = 13893343b5563da1b6c4222aca4342c48230d502

	j = 2
	XKey = f27fd8be709c000c6a3eac937c145842c8e490431def5165c30b52b099445d7fee
	X = 248bf7835a0b29c823e9fd42fe7cabc9fc312f80

	j = 3
	XKey = f27fd8be709c000c6a3eac937c66751a1e6483ccc70ebc2dd9912df26e97fa0834
	X = 3dd72643fdafce8c30914b05724f64e6c9a29aab

	j = 4
	XKey = f27fd8be709c000c6a3eac937d52b6465e22add3f8cb7e25ec8fed0685145f8dc6
	X = 62dc0fe640e4acb5476df0dd80cf0ee6415916a3
X = 7bcf1711d3de6f177b4a219dd02fc9b9069cd58c

COUNT = 14
b = 272
XKey = cb8a931470b217d683b3af8455e461e034b1fc459af9f330a5b56c00c7db95fabf82
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = cb8a931470b217d683b3af8455e599d7004b235458d8983b8f39c086991086cdab30
	X = 77c6aed44ee62dc6830d5dd66dcf98d99a276dcf

	j = 1
	XKey = cb8a931470b217d683b3af8455e5ed686fdc8f1134353d8cc21aa48916abae3f4159
	X = 461bda1c6a3a7e645cc3c4024a03b2d9c0752455

	j = 2
	XKey = cb8a931470b217d683b3af8455e6d6f44023df7b798d78e5f9b32c0869ea4cba4813
	X = 414c6b2b5a6a80415e846dada582f080f9b236b0

	j = 3
	XKey = cb8a931470b217d683b3af8455e7c905319ceb386d9e0faea1c9fd7a3b61e18b3aa5
	X = 59b461f3d51facec851d14f3cb2fa62f67f2e1ac

	j = 4
	XKey = cb8a931470b217d683b3af8455e97fa85d1164b989bf1d76590affcc71c25829d50d
	X = 4a147e5ad4bbfc5895dd08b1a59cdaf644d90c0a
X = 733537502d14ea58da1097af9a4daf51ba469113

COUNT = 15
b = 280
XKey = c4751a7243355f50e5def80b64918f73e03d6890d4c3f1e349589bef492ae9f89746c6
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = c4751a7243355f50e5def80b649190a5f92dbba835940f332a80276db2f364a192c09d
	X = 6ae3169f2dd24c0c1fde65484800b580a4e4efce

	j = 1
	XKey = c4751a7243355f50e5def80b649191b471ff8a2d33154aa858d400aee46ab2999c8d23
	X = 6caff8a01ba3bfe403272719011317e6d50d96b4

	j = 2
	XKey = c4751a7243355f50e5def80b649192a8766461cbd08e780b7dd2a5a3742f55e4084d1c
	X = 84fa910dd7543b9ad573ac31771445ede4a7a90f

	j = 3
	XKey = c4751a7243355f50e5def80b64919457925233f3b0da34f711577054ca79f0c008a6db
	X = 2d6bed7d431f52ea6133ab235fad1a15643797a3

	j = 4
	XKey = c4751a7243355f50e5def80b649195c5996a01c4896d429b8f69107d58d210d5d8c083
	X = 6c9a69993f6b84be7e20d74bb45a4cb8fbc794ca
X = 856c87e62316528d18918ef386ea06b7f19fef2e

COUNT = 16
b = 288
XKey = f88ebd9066a49dc67f6d440563187a06bc3bc73cfd0cdbade8d32c01539fe1d82b38ef61
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = f88ebd9066a49dc67f6d440563187a07b4376e2c73b539cee0ba5e75aae6b73bee1d581b
	X = 8afec51cba4ce083c80da842901118affc598b2e

	j = 1
	XKey = f88ebd9066a49dc67f6d440563187a08c3282fd87647daf3151481925d1d5bf4ac833661
	X = 582a7399dc3bebbfc51e301d0b4e6c94a44b25e5

	j = 2
	XKey = f88ebd9066a49dc67f6d440563187a09cba0f70b65b571703c52efe07f9c73c1566b7ffe
	X = 8f29a5b6cd72725653ba0c3227ca0ad91e7ebb1d

	j = 3
	XKey = f88ebd9066a49dc67f6d440563187a0ad65f69e4d40a7e4f28def625a33935ec4a3e17e4
	X = 72147f62dd13177222f995d20cf7d9e9fdbcdb8c

	j = 4
	XKey = f88ebd9066a49dc67f6d440563187a0bdd651e310e7507343bac13b357c736b14115692f
	X = 7a73cd99256ceec56d01ca8e739b4eba390fb256
X = 2408ad0aa645a4fdeb4eb035aacebff63784245e

COUNT = 17
b = 296
XKey = e08c4e2bd9ea985a5f625205155c5470bfd8ac43fa55f08a2bf1d3ffb5d1f58c6fc3000c55
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = e08c4e2bd9ea985a5f625205155c5470c024c92939493ed56f93dbb985def58f02e6475122
	X = 93b561c649b7b1f30494b16ff3325fd1480d784e

	j = 1
	XKey = e08c4e2bd9ea985a5f625205155c5470c13a1effc8c051d1225e10908b38b2d31b1e357198
	X = 74d4ba381c152ca79c23f3d1595fd9460bbfd3f1

	j = 2
	XKey = e08c4e2bd9ea985a5f625205155c5470c28452f796f5e0ff1b7e91852c685766db1b5373c2
	X = 8ece8d3891cb70654a6cff79f11d03b3d52dfd69

	j = 3
	XKey = e08c4e2bd9ea985a5f625205155c5470c37007257d993872d370cd59496d95b5f7f64d4623
	X = 615987391daba858c244e810b73039b2e37fad32

	j = 4
	XKey = e08c4e2bd9ea985a5f625205155c5470c41cb6860dfc442c915a9d3dae98d6f18ebb593b76
	X = 289909eb1fc484c6a78ca6abc708774508ca93d9
X = 02da372b6a39a6518f52cb47e770afa8b01bb3fb

COUNT = 18
b = 304
XKey = b222ef9ffc8e0a6f67f9040939de81574616fdae1b44a8537d70743e12f26c1d5d92479cf0ed
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = b222ef9ffc8e0a6f67f9040939de815746177846ee7911891037a95021795323989377252d40
	X = 2cfc8e7b1f88f14cf2e23bfd6c20fc15cf7ff355

	j = 1
	XKey = b222ef9ffc8e0a6f67f9040939de81574618708d861ad62a910b64fdf207c7f94daa87d5d2d7
	X = 5b4906c7533bfc89e6e15715e934d00207e3b0b1

	j = 2
	XKey = b222ef9ffc8e0a6f67f9040939de81574618963ec184a73ee4113c7a203e6f364dcb184363c3
	X = 25a4534cb35b813d2a9394cb8f80bb4838c70cfa

	j = 3
	XKey = b222ef9ffc8e0a6f67f9040939de81574619cc046a3c3c035e934e37dd2ba2a346650d480d1a
	X = 14c720ee9dcabd78e50ae44eaa0e5ead6bd349dc

	j = 4
	XKey = b222ef9ffc8e0a6f67f9040939de8157461ae838ed62770dba0940a0c6ebeb26000817a176fa
	X = 84d41d23ed2c6aacf448f17bb7e74f78ff9bc756
X = 166db05749ea4650eecc6359d9df986e34d4951b

COUNT = 19
b = 312
XKey = 943857c73c04e683149a0c987ca750c44e7273156e19a44ea21df38ca421082976ef15e1f6bc09
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 943857c73c04e683149a0c987ca750c44e727448245f3f73da18f0dba5e6cbbdc997dfccbb3dbe
	X = 62ed62e63ee21643a00e65629846f936d8e7f020

	j = 1
	XKey = 943857c73c04e683149a0c987ca750c44e7275af9416d88a580288d0caaf8d0e5318ab8fc23297
	X = 617af7b83de03bbef35039a9c62d3f2ae2984d0c

	j = 2
	XKey = 943857c73c04e683149a0c987ca750c44e7276bd28f1b73bbe4c0b5dc5593f33d5a06d98ce593d
	X = 3cf9611cee1c89e95a41780fb00fe8f1090b5937

	j = 3
	XKey = 943857c73c04e683149a0c987ca750c44e7277653da701d64309bd401ec6fcd3e5be02a604f95c
	X = 2ede14356822862d5bd92a363d93ac63069f75c6

	j = 4
	XKey = 943857c73c04e683149a0c987ca750c44e727819c60994345d295329ef60f02ac28ac0390d72f8
	X = 266dded8c1044c19f64c350af94341d8b38eeff2
X = 3ef53dd3fdce656f7a651f4cd8b1c3a3791e359b

COUNT = 20
b = 320
XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea65509962159d2f6129921266d01b82d3169a533f7d375e3cb
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea655099622297377b5cb5a86904aeab985927da39545aa23fc
	X = 5928eb30a8cd720b0cebcce1709fe11e669d3a10

	j = 1
	XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea655099622dcda82358fa83651ccfa6542d6c5f9b4eedea258
	X = 139d2aa2f31103c0b2a201c280da45e4f598f100

	j = 2
	XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea655099623c4b81facf60ca04bb1a70323a86dcd47c9069fe1
	X = 3bcede5cf01b804f933c4f5c0a119f72d56fa3e5

	j = 3
	XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea655099624a91e60e25e90ad1f4cc4d661b609aa99c281f066
	X = 08a6afa12e54366114851bdd785006cbb0bcc4ce

	j = 4
	XKey = 9f9f73ae4a43dfa7ecf53f5d7f58fea65509962551b7d76be0be04f14e69ed37119224f96f01733f
	X = 1c337d62845cdb3af559cb5c40160e44f452985c
X = 7971a9f8869b16474b28e9343739afbf048c11ed

COUNT = 21
b = 328
XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72f645f674f66b4c59d567d0ad7ccdcf58c06bf623dc
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72f7a2d020946a3eec473997102fd887a8062e731121
	X = 523897bd79e7e83f87a0aa0e79dbbb4a07c6bdea

	j = 1
	XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72f8ad5e49205b275fb8eb12ed355b4eb0b635d1408c
	X = 0687dde398ff657441a0535ea1b26b9d0d757fbb

	j = 2
	XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72fa469e2981d3f2f4a1fe80abc678eb29867ce5011b
	X = 3ca9698b2d2e69ed021bf1de2765fbf20fb75749

	j = 3
	XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72fb7740a2c5c3641600946a4b8dc6d1c300f8621e64
	X = 187cb0b50d6237f6345f9c836f4eba5c38f597d5

	j = 4
	XKey = c0ce65d0ada92ab8889d044f9d11c9dca52f0d72fd12b28e5ef391df0e957bf7227ec0ec49291a15cc
	X = 62c1727d682fcd6b5d4d6e97fc573b14feeda3c1
X = 3f3166e177518889c95d2894e4e45e4626274782

COUNT = 22
b = 336
XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc4cb85ca6561031d11936b2b867855a3ab07b47501b
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc4e182220a1dd34298c3cadf9ce55bc4b9b3fe25566
	X = 1dcb3df5e226a033306f605e46bcd4ce312c5d5a

	j = 1
	XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc4e85bf711d0b28717990c4b29f235b5ad6bd734b70
	X = 6479e4e620d25f86b938c8a4e51ef5311cff3c84

	j = 2
	XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc4effc8a9cfc5d617c22a602b26be3c46ca4936d057
	X = 5526657249636af080176fa3db8d107fcf2adad6

	j = 3
	XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc4fbb8f23a8d5c5f38b66e06315bb0cd59ff620e409
